time,open,high,low,close,volume
03/01/2019,5.84,6.46,5.84,6.24,1956382
04/01/2019,6.22,6.33,6.13,6.28,2771983
07/01/2019,6.42,6.42,6.33,6.37,1305819
08/01/2019,6.97,6.97,6.33,6.33,846226
09/01/2019,6.35,6.46,6.33,6.44,2196358
10/01/2019,6.44,6.46,6.42,6.42,1378687
11/01/2019,6.44,6.46,6.39,6.42,1250077
14/01/2019,6.39,6.42,6.37,6.37,937155
15/01/2019,6.26,6.46,5.88,6.46,901146
16/01/2019,6.46,6.5,6.39,6.39,509354
17/01/2019,6.42,6.46,6.39,6.42,737519
18/01/2019,6.44,6.44,6.3,6.35,1412966
21/01/2019,6.37,6.66,6.37,6.55,2079830
22/01/2019,6.59,6.62,6.46,6.46,1845725
23/01/2019,6.44,6.48,6.42,6.46,1160094
24/01/2019,6.48,6.55,6.44,6.48,1743450
25/01/2019,6.62,6.62,6.46,6.48,836534
28/01/2019,6.48,6.5,6.22,6.42,997088
29/01/2019,6.39,6.44,6.35,6.44,1091518
30/01/2019,6.88,6.88,6.44,6.5,1565464
31/01/2019,6.57,6.62,6.5,6.53,1674668
01/02/2019,6.53,6.57,6.5,6.55,781100
11/02/2019,6.62,6.86,6.57,6.7,1713857
12/02/2019,6.7,6.79,6.7,6.77,2059630
13/02/2019,6.79,6.81,6.73,6.77,2093177
14/02/2019,6.77,6.77,6.68,6.68,1357835
15/02/2019,6.68,6.75,6.66,6.7,2176902
18/02/2019,6.7,6.77,6.7,6.75,1908779
19/02/2019,6.77,6.77,6.7,6.73,2754758
20/02/2019,6.73,6.77,6.7,6.75,1693486
21/02/2019,6.75,6.81,6.68,6.68,2970459
22/02/2019,6.7,6.84,6.66,6.77,3974330
25/02/2019,6.81,6.97,6.77,6.88,3874034
26/02/2019,6.84,6.93,6.79,6.84,2277127
27/02/2019,6.84,6.86,6.77,6.79,1544839
28/02/2019,6.84,6.84,6.59,6.59,3793504
01/03/2019,6.62,6.68,6.55,6.66,1478830
04/03/2019,6.66,6.77,6.64,6.75,3120806
05/03/2019,6.75,6.81,6.68,6.73,2465893
06/03/2019,6.7,6.75,6.66,6.73,1178516
07/03/2019,6.75,6.81,6.73,6.77,3301746
08/03/2019,6.75,6.79,6.7,6.73,1416810
11/03/2019,6.73,6.79,6.7,6.75,1032198
12/03/2019,6.77,6.86,6.73,6.86,2504257
13/03/2019,6.9,7.04,6.86,6.97,5473410
14/03/2019,6.97,7.1,6.95,6.99,2333220
15/03/2019,7.01,7.06,6.95,7.04,2649931
18/03/2019,7.06,7.15,7.04,7.08,3739699
19/03/2019,7.1,7.1,6.93,6.95,2828856
20/03/2019,6.97,6.97,6.81,6.88,3143264
21/03/2019,6.88,6.97,6.75,6.75,2939770
22/03/2019,6.75,6.81,6.75,6.77,1819172
25/03/2019,6.75,6.75,6.64,6.68,2275202
26/03/2019,6.7,6.75,6.68,6.73,1540206
27/03/2019,6.75,6.79,6.7,6.75,856984
28/03/2019,6.75,6.77,6.7,6.73,1366727
29/03/2019,6.73,6.77,6.7,6.73,1915257
01/04/2019,6.73,6.77,6.73,6.73,751744
02/04/2019,6.77,6.81,6.73,6.73,1184570
03/04/2019,6.77,6.77,6.64,6.68,1394796
04/04/2019,6.64,6.73,6.64,6.7,1091143
05/04/2019,6.7,6.75,6.68,6.7,767879
08/04/2019,6.7,6.86,6.7,6.84,2224599
09/04/2019,6.84,6.88,6.77,6.77,1801683
10/04/2019,6.73,6.77,6.7,6.7,868574
11/04/2019,6.79,6.79,6.68,6.73,905666
12/04/2019,6.7,6.73,6.66,6.7,1051329
16/04/2019,6.7,6.7,6.62,6.66,1328836
17/04/2019,6.68,6.73,6.64,6.64,688254
18/04/2019,6.5,6.66,6.5,6.59,1019057
19/04/2019,6.62,6.64,6.57,6.57,599302
22/04/2019,6.59,6.59,6.46,6.5,1362678
23/04/2019,6.53,6.64,6.46,6.57,1651748
24/04/2019,6.59,6.7,6.55,6.68,1062284
25/04/2019,6.68,6.75,6.64,6.66,745480
26/04/2019,6.66,6.7,6.64,6.68,1123078
02/05/2019,6.7,6.73,6.59,6.59,1134878
03/05/2019,6.62,6.66,6.62,6.66,1115126
06/05/2019,6.66,6.66,6.53,6.53,1381176
07/05/2019,6.66,6.66,6.48,6.55,869471
08/05/2019,6.5,6.57,6.46,6.55,1019991
09/05/2019,6.53,6.55,6.46,6.46,603773
10/05/2019,6.46,6.53,6.44,6.5,646916
13/05/2019,6.53,6.57,6.48,6.48,913337
14/05/2019,6.48,6.5,6.42,6.46,1601854
15/05/2019,6.46,6.59,6.46,6.55,1290890
16/05/2019,6.57,6.57,6.48,6.5,1467241
17/05/2019,6.5,6.53,6.48,6.48,852070
20/05/2019,6.5,6.55,6.46,6.5,675438
21/05/2019,6.53,6.59,6.5,6.53,1385291
22/05/2019,6.53,6.64,6.53,6.57,1274690
23/05/2019,6.64,6.66,6.5,6.55,630966
24/05/2019,6.04,6.55,6.04,6.48,891367
27/05/2019,6.46,6.48,6.44,6.44,911886
28/05/2019,6.44,6.48,6.42,6.42,941132
29/05/2019,6.42,6.48,6.37,6.48,1083726
30/05/2019,6.46,6.48,6.44,6.46,725399
31/05/2019,6.44,6.46,6.37,6.44,1025615
03/06/2019,6.37,6.44,6.35,6.37,1150302
04/06/2019,6.37,6.44,6.35,6.35,870018
05/06/2019,6.35,6.42,6.35,6.42,1056785
06/06/2019,6.42,6.42,6.3,6.33,912088
07/06/2019,6.33,6.39,6.33,6.37,282088
10/06/2019,6.37,6.42,6.35,6.35,463155
11/06/2019,6.35,6.37,6.35,6.35,563995
12/06/2019,6.35,6.37,6.33,6.33,557708
13/06/2019,6.33,6.37,6.33,6.35,846792
14/06/2019,6.35,6.44,6.35,6.37,1047441
17/06/2019,6.37,6.42,6.35,6.37,896432
18/06/2019,6.37,6.44,6.37,6.42,769216
19/06/2019,6.42,6.46,6.39,6.42,506197
20/06/2019,6.42,6.57,6.39,6.57,1436398
21/06/2019,6.57,6.66,6.53,6.55,826692
24/06/2019,6.55,6.59,6.53,6.55,1421227
25/06/2019,6.55,6.57,6.44,6.48,1331315
26/06/2019,6.44,6.48,6.44,6.44,389568
27/06/2019,6.44,6.46,6.35,6.35,873525
28/06/2019,6.35,6.42,6.33,6.42,670700
01/07/2019,6.53,6.53,6.44,6.48,640739
02/07/2019,6.48,6.48,6.42,6.42,388434
03/07/2019,6.44,6.46,6.37,6.39,643573
04/07/2019,6.42,6.5,6.42,6.48,925764
05/07/2019,6.5,6.53,6.46,6.48,799873
08/07/2019,6.48,6.53,6.42,6.44,428679
09/07/2019,6.44,6.62,6.44,6.62,2778824
10/07/2019,6.62,6.66,6.57,6.57,1121395
11/07/2019,6.57,6.75,6.57,6.7,2082872
12/07/2019,6.73,6.75,6.66,6.68,888185
15/07/2019,6.68,6.7,6.64,6.66,933272
16/07/2019,6.66,6.75,6.66,6.7,1196262
17/07/2019,6.7,6.86,6.7,6.81,2508774
18/07/2019,6.75,6.84,6.7,6.84,1601573
19/07/2019,7.1,7.1,6.84,6.93,2877999
22/07/2019,7.61,7.61,6.81,6.88,1903199
23/07/2019,6.88,6.9,6.81,6.84,1951764
24/07/2019,6.84,6.9,6.73,6.81,3961188
25/07/2019,6.87,6.96,6.84,6.84,2097782
26/07/2019,6.87,6.87,6.72,6.75,1052101
29/07/2019,6.7,6.75,6.61,6.64,1258626
30/07/2019,6.58,6.72,6.58,6.61,1100105
31/07/2019,6.67,6.67,6.55,6.58,893714
01/08/2019,6.55,6.64,6.46,6.49,1903052
02/08/2019,6.49,6.52,6.35,6.44,1774559
05/08/2019,6.44,6.44,6.29,6.35,2538864
06/08/2019,5.92,6.32,5.92,6.26,1820835
07/08/2019,6.29,6.35,6.23,6.23,1031673
08/08/2019,5.95,6.35,5.77,6.35,1066927
09/08/2019,6.18,6.44,6.18,6.32,726110
12/08/2019,6.35,6.35,6.29,6.35,578401
13/08/2019,6.32,6.35,6.23,6.32,574727
14/08/2019,6.35,6.41,6.26,6.26,906910
15/08/2019,6.26,6.26,6.15,6.26,1470311
16/08/2019,6.32,6.38,6.2,6.32,1536110
19/08/2019,6.35,6.44,6.32,6.35,1209980
20/08/2019,6.38,6.44,6.38,6.41,1318890
21/08/2019,6.41,6.46,6.38,6.44,2791144
22/08/2019,6.49,6.58,6.46,6.55,1653260
23/08/2019,6.55,6.58,6.46,6.52,815330
26/08/2019,6.49,6.49,6.38,6.49,1015427
27/08/2019,6.46,6.52,6.44,6.49,1016097
28/08/2019,6.46,6.49,6.41,6.41,513225
29/08/2019,6.44,6.46,6.35,6.38,636900
30/08/2019,6.44,6.49,6.38,6.41,544010
03/09/2019,6.41,6.46,6.32,6.38,484897
04/09/2019,6.38,6.38,6.29,6.35,365320
05/09/2019,6.38,6.38,6.32,6.35,625327
06/09/2019,6.35,6.38,6.26,6.32,516662
09/09/2019,6.29,6.35,6.26,6.32,369511
10/09/2019,6.32,6.32,6.23,6.26,821441
11/09/2019,6.26,6.29,6.23,6.29,429890
12/09/2019,6.32,6.41,6.29,6.41,622048
13/09/2019,6.44,6.52,6.38,6.52,1325067
16/09/2019,6.52,6.55,6.44,6.46,1238267
17/09/2019,6.46,6.46,6.38,6.44,1189898
18/09/2019,6.44,6.52,6.41,6.46,1542208
19/09/2019,6.46,6.7,6.44,6.67,3421555
20/09/2019,6.78,7.33,6.67,6.7,2535289
23/09/2019,6.7,6.81,6.67,6.72,2878182
24/09/2019,6.72,6.75,6.67,6.7,1324749
25/09/2019,6.67,6.7,6.61,6.64,1522720
26/09/2019,6.64,6.72,6.61,6.72,2320597
27/09/2019,7.21,7.21,6.7,6.7,2163685
30/09/2019,6.72,6.81,6.7,6.75,2304040
01/10/2019,6.75,6.84,6.72,6.84,1846967
02/10/2019,6.78,6.87,6.78,6.81,2160049
03/10/2019,6.78,6.81,6.72,6.81,1856827
04/10/2019,6.81,6.87,6.78,6.81,1582366
07/10/2019,6.81,6.81,6.7,6.7,1931392
08/10/2019,6.7,6.75,6.67,6.72,1159716
09/10/2019,6.75,6.84,6.72,6.84,1715656
10/10/2019,6.84,7.01,6.84,6.93,4857384
11/10/2019,6.93,6.98,6.9,6.93,1525076
14/10/2019,6.93,7.07,6.93,7.07,3538655
15/10/2019,7.07,7.1,7.01,7.04,2327203
16/10/2019,7.07,7.1,7.04,7.04,2073772
17/10/2019,7.01,7.04,6.96,7.04,1915729
18/10/2019,7.07,7.07,6.93,6.96,1865732
21/10/2019,6.93,6.98,6.75,6.75,2742188
22/10/2019,6.75,6.78,6.72,6.78,1660272
23/10/2019,6.78,6.84,6.78,6.78,983685
24/10/2019,6.81,6.81,6.75,6.81,921275
25/10/2019,6.81,6.81,6.75,6.81,1105479
28/10/2019,6.81,6.9,6.81,6.84,1090296
29/10/2019,6.87,6.9,6.81,6.84,1702377
30/10/2019,6.87,7.04,6.81,7.01,7431303
31/10/2019,7.01,7.04,6.49,6.96,1293107
01/11/2019,6.84,7.01,6.84,6.98,1907428
04/11/2019,6.98,7.13,6.98,7.1,3939389
05/11/2019,7.13,7.19,7.1,7.1,3578931
06/11/2019,7.16,7.16,7.07,7.1,2507149
07/11/2019,7.1,7.13,7.07,7.1,2102499
08/11/2019,7.19,7.24,7.1,7.16,3921492
11/11/2019,7.16,7.19,7.13,7.13,1719955
12/11/2019,7.13,7.13,7.07,7.13,1574994
13/11/2019,7.13,7.3,7.13,7.21,3575361
14/11/2019,7.21,7.24,7.07,7.07,2291325
15/11/2019,7.04,7.1,7.04,7.04,1652242
18/11/2019,7.04,7.07,6.93,6.96,2764302
19/11/2019,6.96,6.98,6.93,6.98,1398481
20/11/2019,7.01,7.01,6.9,6.9,1357644
21/11/2019,6.35,6.96,6.35,6.93,1782516
22/11/2019,6.93,6.93,6.67,6.7,3363603
25/11/2019,6.72,6.81,6.7,6.75,1949233
26/11/2019,6.78,6.84,6.78,6.81,577968
27/11/2019,6.81,6.84,6.7,6.7,952900
28/11/2019,6.72,6.72,6.58,6.61,1688171
29/11/2019,6.61,6.67,6.58,6.67,800193
02/12/2019,6.67,6.7,6.49,6.52,1640609
03/12/2019,6.55,6.61,6.46,6.52,1422078
04/12/2019,6.55,6.67,6.49,6.67,1314925
05/12/2019,6.7,6.7,6.61,6.64,1242216
06/12/2019,6.64,6.67,6.61,6.64,698762
09/12/2019,6.64,6.64,6.55,6.61,814425
10/12/2019,6.61,6.64,6.52,6.58,573899
11/12/2019,6.58,6.61,6.52,6.61,785569
12/12/2019,6.61,6.67,6.61,6.64,656342
13/12/2019,6.64,6.72,6.64,6.7,1445939
16/12/2019,6.7,6.7,6.64,6.64,951838
17/12/2019,6.64,6.64,6.58,6.58,940104
18/12/2019,6.55,6.58,6.49,6.49,1132793
19/12/2019,6.52,6.52,6.46,6.49,625416
20/12/2019,6.52,6.55,6.49,6.55,1043390
23/12/2019,6.55,6.64,6.55,6.58,1786089
24/12/2019,6.61,6.61,6.55,6.55,821359
25/12/2019,6.58,6.61,6.52,6.61,1121331
26/12/2019,6.58,6.58,6.52,6.52,893827
27/12/2019,6.52,6.55,6.49,6.55,906262
30/12/2019,6.55,6.61,6.52,6.55,1367912
31/12/2019,6.55,6.61,6.49,6.58,1649842
